iter	Logloss	Accuracy
0	0.6751146669	0.8112359551
1	0.6622001873	0.808988764
2	0.6470130318	0.8157303371
3	0.6347346267	0.806741573
4	0.6223822796	0.804494382
5	0.6112105707	0.804494382
6	0.5983474193	0.808988764
7	0.5879251017	0.806741573
8	0.578001739	0.806741573
9	0.5702043355	0.802247191
10	0.5623576713	0.802247191
11	0.5544385534	0.804494382
12	0.5452001067	0.804494382
13	0.5369709023	0.806741573
14	0.5300622835	0.806741573
15	0.523823806	0.806741573
16	0.5177307284	0.806741573
17	0.5131698315	0.806741573
18	0.5056807662	0.804494382
19	0.5015749465	0.806741573
20	0.4974153133	0.804494382
21	0.4913906952	0.806741573
22	0.4861845503	0.806741573
23	0.4836564217	0.806741573
24	0.4794722574	0.808988764
25	0.4758657329	0.806741573
26	0.4724015776	0.804494382
27	0.4677512183	0.806741573
28	0.4646689237	0.806741573
29	0.4616788105	0.804494382
30	0.4590663949	0.804494382
31	0.4565887083	0.806741573
32	0.4537952419	0.806741573
33	0.451325722	0.808988764
34	0.4501054211	0.808988764
35	0.4474920473	0.808988764
36	0.4469055214	0.8112359551
37	0.4455793504	0.8134831461
38	0.4423871532	0.8157303371
39	0.4405171438	0.8157303371
40	0.4377635593	0.8224719101
41	0.4333121374	0.8224719101
42	0.4328392762	0.8224719101
43	0.4312844635	0.8269662921
44	0.4286224831	0.8269662921
45	0.4260987316	0.8292134831
46	0.4240266403	0.8292134831
47	0.4225315677	0.8292134831
48	0.4214000489	0.8359550562
49	0.419951568	0.8382022472
50	0.4177721374	0.8382022472
51	0.4145908022	0.8404494382
52	0.4136234912	0.8426966292
53	0.4119114246	0.8516853933
54	0.4098226872	0.8539325843
55	0.4077602053	0.8539325843
56	0.4068847079	0.8539325843
57	0.405718725	0.8539325843
58	0.4049207644	0.8561797753
59	0.4029012079	0.8539325843
60	0.4004164043	0.8494382022
61	0.3989164033	0.8539325843
62	0.3979518085	0.8539325843
63	0.3969361073	0.8561797753
64	0.3956347798	0.8539325843
65	0.3937193379	0.8561797753
66	0.3936753514	0.8561797753
67	0.3927284488	0.8561797753
68	0.3918360857	0.8539325843
69	0.3907677972	0.8539325843
70	0.389773254	0.8561797753
71	0.3889273645	0.8561797753
72	0.3876173021	0.8606741573
73	0.3868368481	0.8606741573
74	0.386559725	0.8584269663
75	0.3854556179	0.8606741573
76	0.3850269068	0.8629213483
77	0.3841015635	0.8629213483
78	0.3823961394	0.8629213483
79	0.3815209187	0.8629213483
80	0.3806779377	0.8629213483
81	0.3802173574	0.8629213483
82	0.3799066007	0.8629213483
83	0.3794414825	0.8629213483
84	0.3789023356	0.8651685393
85	0.3783370902	0.8651685393
86	0.3769398573	0.8696629213
87	0.3747790778	0.8696629213
88	0.3742337394	0.8696629213
89	0.3724496018	0.8719101124
90	0.3720392155	0.8719101124
91	0.3713449899	0.8719101124
92	0.3711188457	0.8741573034
93	0.3711105381	0.8741573034
94	0.3702356691	0.8719101124
95	0.3691346693	0.8696629213
96	0.368305719	0.8719101124
97	0.3665273253	0.8741573034
98	0.3659156184	0.8741573034
99	0.3655241184	0.8741573034
100	0.3647659624	0.8786516854
101	0.3644493198	0.8764044944
102	0.3639086101	0.8786516854
103	0.3630330362	0.8764044944
104	0.3619468784	0.8786516854
105	0.361248726	0.8786516854
106	0.3605487678	0.8786516854
107	0.3596548897	0.8808988764
108	0.3576451731	0.8831460674
109	0.3569563147	0.8831460674
110	0.356772137	0.8831460674
111	0.3562231253	0.8831460674
112	0.3557565356	0.8808988764
113	0.3552291257	0.8831460674
114	0.3547290802	0.8853932584
115	0.3541838043	0.8831460674
116	0.3541640806	0.8853932584
117	0.3521820272	0.8831460674
118	0.351813533	0.8853932584
119	0.351714297	0.8853932584
120	0.3499823041	0.8876404494
121	0.3499019022	0.8898876404
122	0.3495488383	0.8853932584
123	0.3485559868	0.8921348315
124	0.3474812786	0.8898876404
125	0.3471028808	0.8921348315
126	0.3465322369	0.8898876404
127	0.3451071815	0.8921348315
128	0.3448161594	0.8921348315
129	0.3440764963	0.8943820225
130	0.3440487212	0.8943820225
131	0.3433199242	0.8966292135
132	0.3427710843	0.8966292135
133	0.341615542	0.8943820225
134	0.340844047	0.8943820225
135	0.3405009853	0.8966292135
136	0.3397590771	0.8966292135
137	0.3397555542	0.8966292135
138	0.3391286354	0.8966292135
139	0.3382557016	0.8966292135
140	0.337851544	0.8966292135
141	0.3378258801	0.8966292135
142	0.3368075063	0.8943820225
143	0.3361158104	0.8943820225
144	0.3352502609	0.8943820225
145	0.3350530456	0.8943820225
146	0.3343438229	0.8943820225
147	0.3337769572	0.8943820225
148	0.3335404544	0.8943820225
149	0.3329201275	0.8943820225
150	0.3321287565	0.8966292135
151	0.3318416937	0.8988764045
152	0.330434395	0.8966292135
153	0.3298147047	0.8966292135
154	0.3292173085	0.8966292135
155	0.3283645406	0.8966292135
156	0.3283341061	0.8966292135
157	0.328012009	0.8988764045
158	0.3267684465	0.9011235955
159	0.3261412831	0.8988764045
160	0.3247662644	0.9011235955
161	0.3246118405	0.9011235955
162	0.3245002276	0.9011235955
163	0.3242225656	0.9011235955
164	0.3241122651	0.9011235955
165	0.3230338591	0.9011235955
166	0.3228328473	0.9011235955
167	0.3219842879	0.9011235955
168	0.32146004	0.9011235955
169	0.3211177076	0.9011235955
170	0.3199299247	0.9033707865
171	0.3196768603	0.9033707865
172	0.3187550482	0.9033707865
173	0.318644403	0.9033707865
174	0.3184561601	0.9033707865
175	0.3171399764	0.9011235955
176	0.3168397582	0.9011235955
177	0.3159157752	0.9011235955
178	0.3156221578	0.9011235955
179	0.3150281901	0.9011235955
180	0.3146360457	0.9011235955
181	0.3143647593	0.9011235955
182	0.3142409597	0.9011235955
183	0.3138534433	0.9011235955
184	0.3130704073	0.9056179775
185	0.3130391848	0.9056179775
186	0.3129286442	0.9033707865
187	0.3127966993	0.9033707865
188	0.3119424656	0.9011235955
189	0.3111371783	0.9033707865
190	0.3110275283	0.9033707865
191	0.3102570348	0.9033707865
192	0.3094913168	0.9011235955
193	0.3092474019	0.9011235955
194	0.3089886134	0.9033707865
195	0.3079227582	0.9033707865
196	0.3076102062	0.9033707865
197	0.3072790937	0.9033707865
198	0.3068246752	0.9011235955
199	0.3066769961	0.9011235955
200	0.306148487	0.9011235955
201	0.3058327619	0.9011235955
202	0.3056934186	0.9011235955
203	0.3054989837	0.9011235955
204	0.3047219807	0.9011235955
205	0.3041511855	0.9033707865
206	0.3029740342	0.9056179775
207	0.30278632	0.9033707865
208	0.302596953	0.9078651685
209	0.3025948228	0.9078651685
210	0.3023673513	0.9056179775
211	0.3019335681	0.9033707865
212	0.3017897882	0.9033707865
213	0.3009009103	0.9056179775
214	0.3003629381	0.9056179775
215	0.2996867336	0.9056179775
216	0.2994739855	0.9056179775
217	0.2987562093	0.9078651685
218	0.2987342689	0.9078651685
219	0.2979961325	0.9056179775
220	0.2977684924	0.9056179775
221	0.2974565922	0.9056179775
222	0.29735713	0.9056179775
223	0.2955556642	0.9078651685
224	0.2953892875	0.9056179775
225	0.2952129694	0.9056179775
226	0.2949378643	0.9056179775
227	0.2948266935	0.9056179775
228	0.2944516976	0.9056179775
229	0.2941256366	0.9056179775
230	0.2934077605	0.9078651685
231	0.2932846925	0.9078651685
232	0.2927963456	0.9123595506
233	0.2924564404	0.9123595506
234	0.291770076	0.9123595506
235	0.2916690133	0.9123595506
236	0.2912857238	0.9123595506
237	0.2910505722	0.9123595506
238	0.2905734919	0.9123595506
239	0.2903669044	0.9101123596
240	0.2893854707	0.9123595506
241	0.2891106139	0.9146067416
242	0.2884998897	0.9168539326
243	0.2877072584	0.9146067416
244	0.2874335806	0.9123595506
245	0.2866224291	0.9191011236
246	0.2859807171	0.9168539326
247	0.2855703822	0.9191011236
248	0.28537704	0.9146067416
249	0.2848350925	0.9146067416
250	0.2846327495	0.9146067416
251	0.284394045	0.9168539326
252	0.2841825268	0.9168539326
253	0.2837144653	0.9146067416
254	0.283314676	0.9146067416
255	0.2823722045	0.9146067416
256	0.2823009105	0.9146067416
257	0.2822273375	0.9146067416
258	0.2813422259	0.9146067416
259	0.2811389461	0.9146067416
260	0.2804352492	0.9123595506
261	0.2798754506	0.9146067416
262	0.279769893	0.9123595506
263	0.2792425018	0.9146067416
264	0.278892804	0.9146067416
265	0.2785831243	0.9146067416
266	0.2780703241	0.9168539326
267	0.2775698462	0.9146067416
268	0.277353746	0.9123595506
269	0.2769971631	0.9123595506
270	0.2766851931	0.9123595506
271	0.2762082535	0.9123595506
272	0.2757572329	0.9123595506
273	0.2754777972	0.9123595506
274	0.2749084693	0.9123595506
275	0.2748615068	0.9146067416
276	0.274414128	0.9123595506
277	0.274198289	0.9123595506
278	0.2738332247	0.9123595506
279	0.2737179376	0.9123595506
280	0.2733824962	0.9123595506
281	0.2731832289	0.9123595506
282	0.2729312348	0.9123595506
283	0.272390199	0.9123595506
284	0.2721230983	0.9123595506
285	0.2718786331	0.9123595506
286	0.2711593054	0.9123595506
287	0.2704146241	0.9123595506
288	0.2697929519	0.9168539326
289	0.2692855591	0.9146067416
290	0.2688860906	0.9146067416
291	0.2685537805	0.9123595506
292	0.2685146101	0.9123595506
293	0.2682888578	0.9123595506
294	0.2680720448	0.9146067416
295	0.267563628	0.9146067416
296	0.2674915204	0.9146067416
297	0.2672913219	0.9146067416
298	0.266936946	0.9146067416
299	0.2667464947	0.9146067416
300	0.2663259838	0.9146067416
301	0.2655366837	0.9146067416
302	0.2654037615	0.9146067416
303	0.2650941215	0.9146067416
304	0.2645981727	0.9146067416
305	0.2645255653	0.9146067416
306	0.2635460965	0.9168539326
307	0.2634165708	0.9168539326
308	0.2632366945	0.9168539326
309	0.26306209	0.9168539326
310	0.2624680431	0.9191011236
311	0.2621695657	0.9191011236
312	0.2615990452	0.9191011236
313	0.260957496	0.9168539326
314	0.2608639354	0.9168539326
315	0.2603411121	0.9191011236
316	0.2600237172	0.9191011236
317	0.2595902663	0.9191011236
318	0.2590472848	0.9191011236
319	0.2588922889	0.9191011236
320	0.2586412738	0.9191011236
321	0.2585422103	0.9191011236
322	0.2582799209	0.9191011236
323	0.2578060831	0.9191011236
324	0.2572864226	0.9191011236
325	0.2569119617	0.9191011236
326	0.2566374369	0.9191011236
327	0.2563581751	0.9191011236
328	0.256147554	0.9168539326
329	0.2559086968	0.9168539326
330	0.2558293329	0.9168539326
331	0.2546839133	0.9168539326
332	0.2545450064	0.9168539326
333	0.2536557452	0.9168539326
334	0.253382051	0.9168539326
335	0.2531175946	0.9168539326
336	0.2529428325	0.9168539326
337	0.2526691112	0.9191011236
338	0.2516329881	0.9213483146
339	0.2507738291	0.9213483146
340	0.2499251029	0.9191011236
341	0.2495332363	0.9235955056
342	0.2492905596	0.9235955056
343	0.2487687209	0.9235955056
344	0.2485769081	0.9191011236
345	0.2481613208	0.9213483146
346	0.2477171392	0.9213483146
347	0.2471936965	0.9235955056
348	0.2464797009	0.9235955056
349	0.245848635	0.9235955056
350	0.2457819001	0.9235955056
351	0.2454546046	0.9235955056
352	0.2452551025	0.9235955056
353	0.2449554957	0.9235955056
354	0.2444685004	0.9258426966
355	0.2442793966	0.9258426966
356	0.2439782384	0.9258426966
357	0.2434195039	0.9280898876
358	0.2430148657	0.9303370787
359	0.2424711707	0.9303370787
360	0.2419224972	0.9303370787
361	0.2416725659	0.9303370787
362	0.2413496314	0.9303370787
363	0.2409953727	0.9303370787
364	0.2405933846	0.9303370787
365	0.240255977	0.9303370787
366	0.2398672253	0.9303370787
367	0.2394682039	0.9303370787
368	0.2391057096	0.9303370787
369	0.2386931011	0.9303370787
370	0.2385573525	0.9303370787
371	0.2384408061	0.9303370787
372	0.2380661121	0.9303370787
373	0.2378565086	0.9303370787
374	0.2372853177	0.9303370787
375	0.2370203328	0.9303370787
376	0.2369565406	0.9303370787
377	0.2361190658	0.9303370787
378	0.2359087015	0.9303370787
379	0.2348828952	0.9303370787
380	0.2339092368	0.9325842697
381	0.2334326757	0.9303370787
382	0.233127208	0.9325842697
383	0.2326440803	0.9325842697
384	0.2323371234	0.9325842697
385	0.2318746892	0.9325842697
386	0.2315073173	0.9325842697
387	0.2311868635	0.9325842697
388	0.2304047533	0.9325842697
389	0.22947879	0.9325842697
390	0.2285855796	0.9325842697
391	0.2282839852	0.9325842697
392	0.2281268817	0.9325842697
393	0.2279109893	0.9325842697
394	0.2272947842	0.9325842697
395	0.2270844289	0.9325842697
396	0.2268831953	0.9325842697
397	0.2268014077	0.9325842697
398	0.2264637012	0.9325842697
399	0.2255936499	0.9325842697
400	0.2248824638	0.9325842697
401	0.2246915867	0.9325842697
402	0.2245669368	0.9325842697
403	0.2241645105	0.9325842697
404	0.2234862961	0.9325842697
405	0.2233108441	0.9325842697
406	0.2230227782	0.9325842697
407	0.222522573	0.9325842697
408	0.2220684004	0.9325842697
409	0.2217214439	0.9325842697
410	0.2215891847	0.9325842697
411	0.2214333959	0.9325842697
412	0.2212557802	0.9325842697
413	0.221024389	0.9325842697
414	0.2208599579	0.9325842697
415	0.2204359358	0.9325842697
416	0.2196397915	0.9325842697
417	0.2194092158	0.9325842697
418	0.2191449569	0.9325842697
419	0.2188472791	0.9325842697
420	0.2179293413	0.9325842697
421	0.2176073519	0.9325842697
422	0.2171606426	0.9325842697
423	0.2171325044	0.9325842697
424	0.2166640683	0.9348314607
425	0.2164937245	0.9348314607
426	0.2164004239	0.9348314607
427	0.2161448298	0.9348314607
428	0.2157752421	0.9348314607
429	0.2153334357	0.9348314607
430	0.2149219448	0.9348314607
431	0.2147419441	0.9348314607
432	0.2139751856	0.9348314607
433	0.2136815385	0.9348314607
434	0.2136083356	0.9348314607
435	0.212762977	0.9348314607
436	0.2126611293	0.9325842697
437	0.2124516417	0.9325842697
438	0.2124237454	0.9325842697
439	0.2122284447	0.9325842697
440	0.2121151221	0.9325842697
441	0.211873716	0.9325842697
442	0.2115216804	0.9325842697
443	0.2113089301	0.9325842697
444	0.2111714529	0.9325842697
445	0.2111118898	0.9325842697
446	0.2110553846	0.9325842697
447	0.2104094788	0.9325842697
448	0.2102495889	0.9325842697
449	0.2099527622	0.9325842697
450	0.2096435418	0.9348314607
451	0.2093653968	0.9370786517
452	0.2092703405	0.9370786517
453	0.2089018925	0.9370786517
454	0.2087744197	0.9393258427
455	0.2082910426	0.9393258427
456	0.208115144	0.9393258427
457	0.2079477079	0.9393258427
458	0.2075459217	0.9393258427
459	0.2068128233	0.9393258427
460	0.2065460324	0.9393258427
461	0.2062928155	0.9393258427
462	0.2060379486	0.9393258427
463	0.2057759425	0.9393258427
464	0.2056257233	0.9393258427
465	0.2050269289	0.9393258427
466	0.2049885593	0.9393258427
467	0.2047873265	0.9393258427
468	0.2036763607	0.9415730337
469	0.2035530488	0.9393258427
470	0.2034318763	0.9415730337
471	0.2032287971	0.9393258427
472	0.2031308322	0.9415730337
473	0.2029262823	0.9415730337
474	0.2026232296	0.9415730337
475	0.2023392435	0.9415730337
476	0.2020909757	0.9415730337
477	0.2010627316	0.9415730337
478	0.2006507571	0.9415730337
479	0.2001338034	0.9415730337
480	0.1998973694	0.9393258427
481	0.1995420346	0.9393258427
482	0.1988780416	0.9415730337
483	0.1987119634	0.9415730337
484	0.1985942085	0.9438202247
485	0.1984561906	0.9438202247
486	0.1981255541	0.9460674157
487	0.1980429791	0.9460674157
488	0.1978407707	0.9460674157
489	0.1974919117	0.9438202247
490	0.1973441177	0.9438202247
491	0.1970420291	0.9438202247
492	0.1966388608	0.9460674157
493	0.19639705	0.9460674157
494	0.1963467922	0.9460674157
495	0.1960052896	0.9460674157
496	0.1958716271	0.9483146067
497	0.1957518151	0.9483146067
498	0.1952401194	0.9483146067
499	0.1949733619	0.9460674157
500	0.194489385	0.9460674157
501	0.1939030949	0.9460674157
