iter	Logloss	Accuracy
502	0.1931906102	0.9460674157
503	0.1931047237	0.9460674157
504	0.1923611297	0.9460674157
505	0.1921939752	0.9460674157
506	0.1921331063	0.9460674157
507	0.1920261438	0.9460674157
508	0.1918416994	0.9460674157
509	0.1915735146	0.9483146067
510	0.1914423625	0.9483146067
511	0.1912012837	0.9505617978
512	0.1910154797	0.9505617978
513	0.1907906697	0.9528089888
514	0.1906186204	0.9528089888
515	0.1901740303	0.9505617978
516	0.1899867273	0.9505617978
517	0.1897326917	0.9505617978
518	0.1890429529	0.9528089888
519	0.1883245036	0.9528089888
520	0.1880391099	0.9528089888
521	0.1879864809	0.9528089888
522	0.1879279615	0.9528089888
523	0.187511855	0.9528089888
524	0.1872358303	0.9528089888
525	0.1867898271	0.9528089888
526	0.1863895126	0.9528089888
527	0.1862079839	0.9528089888
528	0.1857990759	0.9528089888
529	0.1854212424	0.9528089888
530	0.1847368599	0.9550561798
531	0.1838711496	0.9550561798
532	0.1832380687	0.9550561798
533	0.1828651027	0.9550561798
534	0.1825245514	0.9550561798
535	0.1823971119	0.9550561798
536	0.1819945059	0.9550561798
537	0.1817981532	0.9550561798
538	0.1812491775	0.9550561798
539	0.1808752417	0.9550561798
540	0.1801169091	0.9550561798
541	0.1800441426	0.9550561798
542	0.1798144383	0.9573033708
543	0.1793008935	0.9550561798
544	0.1787678257	0.9573033708
545	0.1786077134	0.9573033708
546	0.1784849366	0.9573033708
547	0.1782396856	0.9595505618
548	0.1780089416	0.9595505618
549	0.1778526098	0.9595505618
550	0.1775964293	0.9617977528
551	0.1775725295	0.9617977528
552	0.177396267	0.9617977528
553	0.1771587223	0.9595505618
554	0.1770862657	0.9595505618
555	0.1769929228	0.9617977528
556	0.1769590895	0.9617977528
557	0.1767513438	0.9617977528
558	0.1763954444	0.9617977528
559	0.1762243155	0.9640449438
560	0.1759454479	0.9640449438
561	0.1757350972	0.9617977528
562	0.1754823116	0.9640449438
563	0.1752999311	0.9640449438
564	0.1750343945	0.9640449438
565	0.175012747	0.9640449438
566	0.1748754481	0.9617977528
567	0.1746444147	0.9617977528
568	0.1745286119	0.9617977528
569	0.1740357879	0.9617977528
570	0.1735409997	0.9617977528
571	0.173158231	0.9617977528
572	0.1729284846	0.9617977528
573	0.1728852679	0.9617977528
574	0.1725005525	0.9617977528
575	0.1719031093	0.9617977528
576	0.1714726206	0.9617977528
577	0.1708814324	0.9640449438
578	0.1706278221	0.9640449438
579	0.170523049	0.9662921348
580	0.1701878089	0.9662921348
581	0.1700850924	0.9662921348
582	0.1700130409	0.9662921348
583	0.1698540896	0.9662921348
584	0.1696859242	0.9662921348
585	0.1696462934	0.9640449438
586	0.1691574094	0.9640449438
587	0.1686975785	0.9640449438
588	0.1686644623	0.9640449438
589	0.1683992291	0.9640449438
590	0.1681312506	0.9640449438
591	0.167677455	0.9640449438
592	0.1674108602	0.9640449438
593	0.1671809488	0.9640449438
594	0.1664333519	0.9662921348
595	0.1659204326	0.9640449438
596	0.1656865372	0.9640449438
597	0.1656401182	0.9640449438
598	0.1653742927	0.9640449438
599	0.1651931497	0.9640449438
600	0.1651204224	0.9640449438
601	0.1649229971	0.9640449438
602	0.1648758796	0.9640449438
603	0.1646747948	0.9640449438
604	0.1642525198	0.9640449438
605	0.1642118574	0.9640449438
606	0.1638926101	0.9640449438
607	0.1637502835	0.9640449438
608	0.1635137265	0.9640449438
609	0.1631564554	0.9662921348
610	0.1627333049	0.9662921348
611	0.162295224	0.9662921348
612	0.1620897609	0.9662921348
613	0.1620260409	0.9662921348
614	0.1619215655	0.9662921348
615	0.161366116	0.9662921348
616	0.161132557	0.9662921348
617	0.1610747887	0.9662921348
618	0.1608526497	0.9662921348
619	0.1607268447	0.9662921348
620	0.1606507161	0.9662921348
621	0.1599687014	0.9662921348
622	0.1598083953	0.9662921348
623	0.1597687151	0.9662921348
624	0.1594395384	0.9662921348
625	0.1593229182	0.9662921348
626	0.1592022809	0.9662921348
627	0.159194163	0.9662921348
628	0.1590552038	0.9662921348
629	0.1587222963	0.9662921348
630	0.1586106025	0.9662921348
631	0.158447588	0.9662921348
632	0.1578975315	0.9662921348
633	0.1577698019	0.9662921348
634	0.1574745296	0.9662921348
635	0.1574348633	0.9662921348
636	0.1570462551	0.9662921348
637	0.1568974431	0.9662921348
638	0.1567561607	0.9662921348
639	0.1563155038	0.9662921348
640	0.1562146917	0.9662921348
641	0.1557013725	0.9662921348
642	0.1556403026	0.9662921348
643	0.1554106123	0.9662921348
644	0.1551572148	0.9662921348
645	0.1548551961	0.9662921348
646	0.1545890606	0.9685393258
647	0.1544234159	0.9685393258
648	0.1541402467	0.9685393258
649	0.1539983591	0.9685393258
650	0.1538441852	0.9685393258
651	0.1536841157	0.9685393258
652	0.1534083194	0.9685393258
653	0.1531829966	0.9685393258
654	0.1528844181	0.9685393258
655	0.1524581217	0.9685393258
656	0.1523597398	0.9685393258
657	0.1519966664	0.9707865169
658	0.1518914429	0.9707865169
659	0.1518029873	0.9707865169
660	0.1515980712	0.9707865169
661	0.1514937395	0.9707865169
662	0.15139579	0.9707865169
663	0.1513590823	0.9707865169
664	0.1513046002	0.9707865169
665	0.1512021841	0.9707865169
666	0.1509261785	0.9707865169
667	0.1507162838	0.9707865169
668	0.1505925603	0.9707865169
669	0.1503132914	0.9707865169
670	0.1500457672	0.9707865169
671	0.1496156979	0.9707865169
672	0.1493070756	0.9707865169
673	0.1491748878	0.9707865169
674	0.1488257074	0.9707865169
675	0.1487900155	0.9707865169
676	0.1486827991	0.9707865169
677	0.1484673641	0.9730337079
678	0.1484336064	0.9730337079
679	0.1480576371	0.9730337079
680	0.1479309706	0.9730337079
681	0.1475854134	0.9730337079
682	0.1475522265	0.9730337079
683	0.1475209517	0.9730337079
684	0.1472219259	0.9730337079
685	0.1467746353	0.9730337079
686	0.1466131869	0.9730337079
687	0.1465966562	0.9730337079
688	0.1463911521	0.9730337079
689	0.1459506129	0.9730337079
690	0.1457185764	0.9730337079
691	0.145521832	0.9730337079
692	0.1454171496	0.9730337079
693	0.1452812086	0.9730337079
694	0.1447820556	0.9730337079
695	0.1447475178	0.9730337079
696	0.1444234109	0.9730337079
697	0.1442375425	0.9730337079
698	0.14390341	0.9730337079
699	0.1435988887	0.9730337079
700	0.1434649918	0.9730337079
701	0.1433632579	0.9730337079
702	0.1430405423	0.9752808989
703	0.1428656987	0.9752808989
704	0.1425864267	0.9752808989
705	0.1423552547	0.9752808989
706	0.142227429	0.9752808989
707	0.1418682053	0.9752808989
708	0.1416075769	0.9752808989
709	0.1411824581	0.9752808989
710	0.1409151561	0.9730337079
711	0.1407693556	0.9752808989
712	0.1403765719	0.9752808989
713	0.1402778935	0.9752808989
714	0.1396540928	0.9752808989
715	0.1392488353	0.9752808989
716	0.1392021895	0.9752808989
717	0.1390652693	0.9752808989
718	0.1386296987	0.9752808989
719	0.1386087655	0.9752808989
720	0.1384093827	0.9752808989
721	0.1381795694	0.9752808989
722	0.1379963283	0.9752808989
723	0.1379843183	0.9752808989
724	0.1379613407	0.9752808989
725	0.1378679839	0.9752808989
726	0.1377592999	0.9752808989
727	0.1375198985	0.9752808989
728	0.1374134252	0.9752808989
729	0.1373278967	0.9752808989
730	0.1372127115	0.9752808989
731	0.1371822948	0.9752808989
732	0.137076806	0.9752808989
733	0.1367093724	0.9752808989
734	0.1364785286	0.9752808989
735	0.1363295841	0.9752808989
736	0.1357864553	0.9752808989
737	0.1354978086	0.9752808989
738	0.1354363913	0.9752808989
739	0.1351716787	0.9752808989
740	0.1349003179	0.9752808989
741	0.1345395739	0.9752808989
742	0.1344420536	0.9752808989
743	0.134328616	0.9752808989
744	0.1341720711	0.9752808989
745	0.1339007106	0.9752808989
746	0.1338222129	0.9752808989
747	0.1336471476	0.9752808989
748	0.1334287688	0.9752808989
749	0.1332860736	0.9752808989
750	0.1331792042	0.9752808989
751	0.1330093317	0.9752808989
752	0.1329427571	0.9752808989
753	0.1326090427	0.9752808989
754	0.1323513891	0.9752808989
755	0.1321418519	0.9752808989
756	0.1320572157	0.9752808989
757	0.1319732655	0.9752808989
758	0.1318529138	0.9775280899
759	0.1318020928	0.9775280899
760	0.1317974136	0.9775280899
761	0.1314029326	0.9775280899
762	0.1313617816	0.9775280899
763	0.1312389526	0.9775280899
764	0.1308218023	0.9775280899
765	0.1307467595	0.9775280899
766	0.1305549358	0.9775280899
767	0.130296113	0.9775280899
768	0.1302800857	0.9775280899
769	0.1301462165	0.9752808989
770	0.1297733167	0.9752808989
771	0.1296967233	0.9752808989
772	0.1295360769	0.9752808989
773	0.1295046406	0.9752808989
774	0.1294513855	0.9775280899
775	0.1294096113	0.9775280899
776	0.12937007	0.9752808989
777	0.1293547997	0.9752808989
778	0.1290450487	0.9752808989
779	0.128907293	0.9752808989
780	0.1288187178	0.9752808989
781	0.1287794415	0.9752808989
782	0.1287325237	0.9752808989
783	0.1286547073	0.9752808989
784	0.128519379	0.9775280899
785	0.1282225247	0.9775280899
786	0.1279798572	0.9775280899
787	0.1279618094	0.9775280899
788	0.1278197958	0.9775280899
789	0.1276690196	0.9775280899
790	0.1274192959	0.9775280899
791	0.1273133897	0.9775280899
792	0.1272182697	0.9775280899
793	0.1269849458	0.9775280899
794	0.1267123709	0.9775280899
795	0.126512707	0.9775280899
796	0.1263401657	0.9775280899
797	0.1260333727	0.9775280899
798	0.125989667	0.9775280899
799	0.1259807376	0.9775280899
800	0.1256697765	0.9775280899
801	0.1253905239	0.9775280899
802	0.1252235633	0.9775280899
803	0.1250465233	0.9775280899
804	0.1249587769	0.9775280899
805	0.1248248075	0.9775280899
806	0.1246886698	0.9775280899
807	0.1246624107	0.9775280899
808	0.1245866892	0.9775280899
809	0.1244859145	0.9775280899
810	0.1242973053	0.9775280899
811	0.1241455915	0.9775280899
812	0.1241312696	0.9775280899
813	0.1241060578	0.9775280899
814	0.1239594852	0.9775280899
815	0.1237325197	0.9775280899
816	0.1234244103	0.9775280899
817	0.1232667099	0.9775280899
818	0.1232504704	0.9775280899
819	0.1231479677	0.9775280899
820	0.122905153	0.9775280899
821	0.1228102481	0.9775280899
822	0.1226966149	0.9775280899
823	0.1222719848	0.9775280899
824	0.1222283917	0.9775280899
825	0.1220911845	0.9775280899
826	0.1220372393	0.9775280899
827	0.1220293625	0.9775280899
828	0.1219556375	0.9775280899
829	0.1218718155	0.9775280899
830	0.1216459596	0.9775280899
831	0.1215175953	0.9775280899
832	0.1213640201	0.9775280899
833	0.12132329	0.9775280899
834	0.1212980661	0.9775280899
835	0.1212100565	0.9775280899
836	0.1209624931	0.9775280899
837	0.1207773086	0.9775280899
838	0.1207310427	0.9775280899
839	0.1206926791	0.9775280899
840	0.1206749658	0.9775280899
841	0.1205655031	0.9775280899
842	0.1205616791	0.9775280899
843	0.1205135155	0.9775280899
844	0.1203656676	0.9775280899
845	0.11982613	0.9775280899
846	0.1196823232	0.9775280899
847	0.1194840335	0.9775280899
848	0.1190686341	0.9775280899
849	0.1189967776	0.9775280899
850	0.1189660842	0.9775280899
851	0.1184859411	0.9775280899
852	0.1184027876	0.9775280899
853	0.1182264267	0.9775280899
854	0.1182118755	0.9775280899
855	0.1180397978	0.9775280899
856	0.1179466909	0.9775280899
857	0.117645257	0.9775280899
858	0.1175882174	0.9775280899
859	0.1174545177	0.9775280899
860	0.1172580596	0.9775280899
861	0.1172154984	0.9775280899
862	0.116964796	0.9775280899
863	0.116876305	0.9775280899
864	0.1167763317	0.9775280899
865	0.1165188115	0.9775280899
866	0.1163643941	0.9775280899
867	0.1160495461	0.9775280899
868	0.1158913509	0.9775280899
869	0.1156955998	0.9775280899
870	0.1154235394	0.9775280899
871	0.115148922	0.9775280899
872	0.1151255956	0.9775280899
873	0.1150635864	0.9775280899
874	0.1149822963	0.9775280899
875	0.1147602394	0.9775280899
876	0.1143399288	0.9775280899
877	0.1142507988	0.9775280899
878	0.1139103693	0.9775280899
879	0.1135751757	0.9775280899
880	0.1134181137	0.9775280899
881	0.1133195614	0.9797752809
882	0.1131619494	0.9797752809
883	0.1131323442	0.9797752809
884	0.1131043476	0.9797752809
885	0.1130275553	0.9797752809
886	0.1127730622	0.9797752809
887	0.1126694529	0.9797752809
888	0.1125542482	0.9797752809
889	0.1123777063	0.9797752809
890	0.1121149779	0.9797752809
891	0.1120427205	0.9797752809
892	0.1119095704	0.9797752809
893	0.1118673684	0.9797752809
894	0.1117591415	0.9797752809
895	0.1116854093	0.9797752809
896	0.1113889836	0.9820224719
897	0.1112851471	0.9820224719
898	0.111113602	0.9820224719
899	0.1109670032	0.9820224719
900	0.1108214474	0.9820224719
901	0.1107570125	0.9820224719
902	0.1105469624	0.9820224719
903	0.1104194568	0.9820224719
904	0.1102932458	0.9820224719
905	0.1101022766	0.9820224719
906	0.1099110622	0.9820224719
907	0.1098178983	0.9820224719
908	0.1097880457	0.9820224719
909	0.1096324448	0.9820224719
910	0.1095415372	0.9820224719
911	0.1094202471	0.9820224719
912	0.109347828	0.9820224719
913	0.1092798932	0.9820224719
914	0.1090637694	0.9820224719
915	0.1090495564	0.9842696629
916	0.1090251944	0.9842696629
917	0.1089021625	0.9820224719
918	0.1087973572	0.9820224719
919	0.1086314815	0.9820224719
920	0.108547497	0.9820224719
921	0.1084959513	0.9820224719
922	0.1082831165	0.9820224719
923	0.1082729744	0.9842696629
924	0.108108289	0.9842696629
925	0.1080920429	0.9842696629
926	0.1080083992	0.9820224719
927	0.1079423915	0.9820224719
928	0.1078418695	0.9820224719
929	0.1077515683	0.9842696629
930	0.1077235536	0.9842696629
931	0.1077020166	0.9842696629
932	0.1075271463	0.9842696629
933	0.1071613925	0.9842696629
934	0.1070205894	0.9842696629
935	0.1070147284	0.9842696629
936	0.1069357958	0.9842696629
937	0.1069128878	0.9842696629
938	0.1066744989	0.9842696629
939	0.1066056785	0.9842696629
940	0.1063749864	0.9842696629
941	0.1061711524	0.9842696629
942	0.1061655981	0.9842696629
943	0.1059440772	0.9842696629
944	0.105913988	0.9842696629
945	0.1058135545	0.9842696629
946	0.105801547	0.9842696629
947	0.1057195599	0.9842696629
948	0.1055555437	0.9842696629
949	0.1054449391	0.9842696629
950	0.1052181975	0.9842696629
951	0.1052047024	0.9842696629
952	0.1049760024	0.9842696629
953	0.1048960878	0.9842696629
954	0.1047775011	0.9842696629
955	0.1046696743	0.9842696629
956	0.104548458	0.9842696629
957	0.1044070687	0.9842696629
958	0.1043264789	0.9842696629
959	0.1043071657	0.9842696629
960	0.1041062226	0.9842696629
961	0.1039603131	0.9865168539
962	0.1039550374	0.9865168539
963	0.1039069082	0.9865168539
964	0.1039018252	0.9865168539
965	0.1038089237	0.9865168539
966	0.1037698568	0.9865168539
967	0.1037648377	0.9865168539
968	0.1037058455	0.9865168539
969	0.1035891471	0.9865168539
970	0.1033461045	0.9865168539
971	0.1032428964	0.9865168539
972	0.103227521	0.9865168539
973	0.1029935852	0.9865168539
974	0.1029337377	0.9865168539
975	0.1028402896	0.9865168539
976	0.1026589586	0.9865168539
977	0.1025364781	0.9865168539
978	0.102477481	0.9865168539
979	0.1023729102	0.9865168539
980	0.1023620981	0.9865168539
981	0.1023401043	0.9865168539
982	0.1022470183	0.9865168539
983	0.1020438802	0.9865168539
984	0.101951727	0.9865168539
985	0.1018116607	0.9865168539
986	0.1016081412	0.9865168539
987	0.1015353806	0.9865168539
988	0.1013980374	0.9865168539
989	0.1012675118	0.9865168539
990	0.1011917554	0.9865168539
991	0.101187618	0.9865168539
992	0.1011759431	0.9865168539
993	0.1010760731	0.9865168539
994	0.100987655	0.9865168539
995	0.1008474533	0.9865168539
996	0.1007470737	0.9865168539
997	0.1006262897	0.9865168539
998	0.1005553893	0.9865168539
999	0.100422632	0.9865168539
